,Date,open,high,low,close,vol tick
0,2017.01.02,143878,144948,143830,144222,103829
1,2017.01.03,144219,145383,143513,144079,199402
2,2017.01.04,144020,144936,143673,144415,216421
3,2017.01.05,144335,144636,142478,143166,277950
4,2017.01.06,143122,144033,142963,143643,231247
5,2017.01.09,143344,143841,141040,141081,213579
6,2017.01.10,141034,141432,140164,140933,237885
7,2017.01.11,140911,141458,139929,140918,266296
8,2017.01.12,140801,140975,138907,139458,290226
9,2017.01.13,139405,140560,139079,139080,240355
10,2017.01.16,137132,138137,136446,137483,207782
11,2017.01.17,137505,140124,137044,139777,298972
12,2017.01.18,139696,140660,139122,140500,267982
13,2017.01.19,140498,142162,140345,141721,270746
14,2017.01.20,141732,142058,141158,141449,267885
15,2017.01.23,141506,142068,140746,141214,263725
16,2017.01.24,141203,142501,140756,142441,241206
17,2017.01.25,142417,143696,141812,143063,249961
18,2017.01.26,143043,144512,142871,144186,246200
19,2017.01.27,144216,144773,143980,144338,214660
20,2017.01.30,144254,144596,141657,142008,219757
21,2017.01.31,141917,142449,140430,141834,268905
22,2017.02.01,141806,144113,141633,143280,247690
23,2017.02.02,143274,143512,140748,141240,250478
24,2017.02.03,141226,141965,140184,140184,231522
25,2017.02.06,140365,140745,139201,139243,216051
26,2017.02.07,139239,140589,138525,140528,226067
27,2017.02.08,140538,140665,139788,140346,228355
28,2017.02.09,140338,141796,140019,141484,213687
29,2017.02.10,141457,142357,140924,140993,220762
30,2017.02.13,141591,142601,141375,142412,197830
31,2017.02.14,142404,142704,141003,142383,218493
32,2017.02.15,142452,142797,141828,142199,208218
33,2017.02.16,142156,142449,141235,141379,205628
34,2017.02.17,141329,141934,139615,139681,191420
35,2017.02.20,139990,141247,139990,140866,149179
36,2017.02.21,140882,141851,140842,141771,200238
37,2017.02.22,141711,142021,140462,141062,220436
38,2017.02.23,141026,141535,140673,141373,201943
39,2017.02.24,141300,141756,139304,139357,204244
40,2017.02.27,139813,140360,138993,140168,214172
41,2017.02.28,140176,140309,138814,139586,210530
42,2017.03.01,139516,140724,139483,139762,251584
43,2017.03.02,139774,140738,139703,140366,207981
44,2017.03.03,140303,140487,139590,139834,212914
45,2017.03.06,139913,140310,139266,139336,176858
46,2017.03.07,139336,139621,138715,139015,179828
47,2017.03.08,138948,139650,138427,139108,202437
48,2017.03.09,139103,140020,139041,139804,234879
49,2017.03.10,139814,140527,139351,139457,226295
50,2017.03.13,139644,140482,139491,140302,201345
51,2017.03.14,140302,140405,139141,139444,197554
52,2017.03.15,139443,140603,139104,139403,208348
53,2017.03.16,139405,140173,138544,140017,242261
54,2017.03.17,140012,140454,139144,139628,192301
55,2017.03.20,139534,140128,138883,139012,167699
56,2017.03.21,139015,140397,138903,139395,228935
57,2017.03.22,139394,139479,137745,138831,243708
58,2017.03.23,138831,139314,138284,138889,230892
59,2017.03.24,138891,139148,138290,138616,205823
60,2017.03.27,138429,139095,138028,138939,219083
61,2017.03.28,138917,139385,138032,138385,200452
62,2017.03.29,138290,138490,137506,138039,216823
63,2017.03.30,138041,139590,137732,139504,199298
64,2017.03.31,139488,140075,138965,139508,217145
65,2017.04.03,139655,139889,138291,138433,187339
66,2017.04.04,138421,138476,137073,137718,191878
67,2017.04.05,137706,139027,137444,138169,198278
68,2017.04.06,138160,138704,137706,138137,177752
69,2017.04.07,138095,138326,136938,137201,218519
70,2017.04.10,137458,138249,137358,137685,144781
71,2017.04.11,137632,137717,136831,136874,184219
72,2017.04.12,136855,137328,136509,136676,199752
73,2017.04.13,136602,137101,136321,136366,190818
74,2017.04.14,136392,136616,135884,135889,96683
75,2017.04.17,136205,136965,135585,136805,121116
76,2017.04.18,136747,140016,136132,139184,213284
77,2017.04.19,139166,140176,138917,139047,192116
78,2017.04.20,139045,140328,138983,140050,179050
79,2017.04.21,140049,140136,139178,139526,161434
80,2017.04.24,141767,141810,140179,140412,193574
81,2017.04.25,140404,142641,140041,142587,174564
82,2017.04.26,142536,143496,142318,142669,199675
83,2017.04.27,142652,143877,142561,143526,184026
84,2017.04.28,143526,144478,143286,144354,168128
85,2017.05.01,143851,144608,143790,144114,115562
86,2017.05.02,144094,145107,144010,144926,152857
87,2017.05.03,144819,145343,144499,145067,153643
88,2017.05.04,145010,145714,144642,145287,175834
89,2017.05.05,145276,146427,144795,146085,168278
90,2017.05.08,146644,146658,145646,146512,173213
91,2017.05.09,146509,147865,146430,147360,175660
92,2017.05.10,147353,148092,147107,147839,176624
93,2017.05.11,147839,147921,146127,146705,176045
94,2017.05.12,146705,146782,145789,145958,157740
95,2017.05.15,145755,146986,145755,146680,156430
96,2017.05.16,146683,147102,145807,146055,175377
97,2017.05.17,146049,146103,143620,143716,229681
98,2017.05.18,143716,144817,143339,144192,277988
99,2017.05.19,144204,145370,143811,144933,194737
100,2017.05.22,144297,145072,144115,144679,165353
101,2017.05.23,144660,145132,143754,144858,184347
102,2017.05.24,144832,145401,144493,144620,165514
103,2017.05.25,144620,145428,144521,144735,149761
104,2017.05.26,144728,144740,142114,142250,166110
105,2017.05.29,142300,143069,142300,142791,95286
106,2017.05.30,142794,143082,141810,142524,154470
107,2017.05.31,142524,142899,141471,142753,187119
108,2017.06.01,142754,143690,142500,143391,170442
109,2017.06.02,143393,143942,142007,142318,160899
110,2017.06.05,141876,143088,141868,142538,124261
111,2017.06.06,142413,142640,140701,141248,172035
112,2017.06.07,141167,142367,140729,142303,172954
113,2017.06.08,142303,142751,141731,142488,167794
114,2017.06.09,140174,141139,139494,140433,236074
115,2017.06.12,140199,140786,138657,139147,165474
116,2017.06.13,139030,140386,139010,140338,148829
117,2017.06.14,140284,140888,139095,139693,197345
118,2017.06.15,139685,141574,139180,141495,193321
119,2017.06.16,141462,142323,141341,141502,167543
120,2017.06.19,141477,142325,141307,142033,148412
121,2017.06.20,142021,142531,140571,140695,161465
122,2017.06.21,140721,141743,139837,141100,155478
123,2017.06.22,141100,141222,140455,141152,146534
124,2017.06.23,141145,141875,141001,141333,134373
125,2017.06.26,141527,142355,141473,142294,130818
126,2017.06.27,142232,144202,141952,143936,165553
127,2017.06.28,143913,145509,143254,145157,179361
128,2017.06.29,145126,146520,145085,145838,177395
129,2017.06.30,145791,146535,145123,146271,146170
130,2017.07.03,145769,146920,145769,146766,140243
131,2017.07.04,146619,146847,145970,146318,131973
132,2017.07.05,146218,146787,145998,146440,155993
133,2017.07.06,146465,147257,146038,146807,154374
134,2017.07.07,146707,147599,146381,146640,161727
135,2017.07.10,146648,147439,146648,146850,131131
136,2017.07.11,146821,147760,146160,146352,156351
137,2017.07.12,146248,146405,145255,145742,186035
138,2017.07.13,145742,146857,145536,146574,174717
139,2017.07.14,146506,147559,145998,147286,165356
140,2017.07.17,147316,147595,146745,147021,150616
141,2017.07.18,146954,147314,145384,146081,195240
142,2017.07.19,146124,146314,145245,145671,160071
143,2017.07.20,145688,146259,144682,145114,201277
144,2017.07.21,145114,145314,144043,144339,172019
145,2017.07.24,144251,145000,144013,144743,167390
146,2017.07.25,144723,145878,144451,145819,178915
147,2017.07.26,145819,146398,145481,145717,193533
148,2017.07.27,145717,146545,145114,145384,236711
149,2017.07.28,145384,145759,144995,145282,216882
150,2017.07.31,145226,145823,144804,145644,188784
151,2017.08.01,145643,146150,145392,145746,194083
152,2017.08.02,145599,146741,145599,146431,182139
153,2017.08.03,146379,146786,144378,144503,188514
154,2017.08.04,144505,145259,144214,144248,163862
155,2017.08.07,144282,144702,144172,144325,132817
156,2017.08.08,144319,144448,143170,143321,144396
157,2017.08.09,143315,143367,142258,143111,176810
158,2017.08.10,143111,143324,141630,141725,179521
159,2017.08.11,141661,142061,141238,141998,189701
160,2017.08.14,141708,142327,141708,142188,69493
161,2017.08.15,142188,143178,141961,142446,185941
162,2017.08.16,142362,143082,141711,142008,154921
163,2017.08.17,142014,142029,140841,140989,178217
164,2017.08.18,140994,141089,139773,140435,177275
165,2017.08.21,140521,140828,140092,140562,125574
166,2017.08.22,140511,141025,140046,140453,119008
167,2017.08.23,140482,140779,139424,139550,133918
168,2017.08.24,139507,140423,139282,140223,133919
169,2017.08.25,140195,140850,140120,140763,138503
170,2017.08.28,140983,141400,140425,141290,92717
171,2017.08.29,141238,141988,139993,141668,184146
172,2017.08.30,141598,142763,141538,142520,140803
173,2017.08.31,142520,142892,141539,142154,150836
174,2017.09.01,141850,142996,141850,142822,136451
175,2017.09.04,141908,142483,141559,141763,108635
176,2017.09.05,141763,141917,141175,141717,154466
177,2017.09.06,141747,142669,141354,142545,149209
178,2017.09.07,142545,142666,141471,142146,156018
179,2017.09.08,142146,142532,141332,142217,170986
180,2017.09.11,142590,144152,142531,144145,126144
181,2017.09.12,143971,146540,143885,146302,152634
182,2017.09.13,146302,146659,145645,145900,125570
183,2017.09.14,145900,148344,145162,147649,153742
184,2017.09.15,147635,151544,146608,150607,178470
185,2017.09.18,150540,151514,150142,150540,132956
186,2017.09.19,150540,151590,150130,150666,150540
187,2017.09.20,150666,152168,150424,151402,152487
188,2017.09.21,151402,152854,151369,152663,154628
189,2017.09.22,152663,152760,150658,151062,154343
190,2017.09.25,151322,152268,149746,150408,156265
191,2017.09.26,150406,151071,149986,151012,154057
192,2017.09.27,151007,151602,150527,150985,177569
193,2017.09.28,150989,151578,150467,150949,138446
194,2017.09.29,150949,151278,150196,150571,113136
195,2017.10.02,150406,150961,149276,149632,107559
196,2017.10.03,149632,150239,149292,149365,105653
197,2017.10.04,149365,149905,149033,149375,97875
198,2017.10.05,149375,149459,147681,147981,94246
199,2017.10.06,147981,148026,147038,147062,113471
200,2017.10.09,147272,148550,146934,148040,71486
201,2017.10.10,148040,148519,147734,148443,99409
202,2017.10.11,148443,148848,147843,148711,89468
203,2017.10.12,148711,149156,147288,148849,102187
204,2017.10.13,148847,149263,148305,148305,106102
205,2017.10.16,148555,148963,148162,148636,84792
206,2017.10.17,148636,149058,147773,147960,100953
207,2017.10.18,147960,149121,147883,149118,99455
208,2017.10.19,149118,149435,147888,148034,121631
209,2017.10.20,148034,149824,147983,149667,117958
210,2017.10.23,150131,150488,149472,149690,103106
211,2017.10.24,149690,150088,149129,149508,107209
212,2017.10.25,149508,151393,149281,150756,128671
213,2017.10.26,150756,150897,149761,149972,111626
214,2017.10.27,149980,150035,148879,149207,110889
215,2017.10.30,149162,150013,149087,149459,91492
216,2017.10.31,149456,151067,149190,150932,102507
217,2017.11.01,150911,151934,150871,151200,115492
218,2017.11.02,151200,151514,148663,148943,122611
219,2017.11.03,148943,149535,148705,149109,99576
220,2017.11.06,148978,149899,148975,149725,106999
221,2017.11.07,149725,150322,149653,150057,104996
222,2017.11.08,150057,150110,148538,149302,98576
223,2017.11.09,149302,149694,148438,149132,138712
224,2017.11.10,149132,149998,148835,149712,114331
225,2017.11.13,149407,149673,148056,149000,110128
226,2017.11.14,149000,149567,148617,149348,115058
227,2017.11.15,149348,149359,148097,148626,155853
228,2017.11.16,148626,149457,148506,149142,122339
229,2017.11.17,149142,149318,147930,148126,133449
230,2017.11.20,148169,149230,147630,149034,134629
231,2017.11.21,149034,149368,148614,148814,109583
232,2017.11.22,148814,148966,148013,148156,112292
233,2017.11.23,148156,148477,147809,147969,81459
234,2017.11.24,147970,148983,147889,148575,99592
235,2017.11.27,148535,148865,147834,147911,121972
236,2017.11.28,147911,149281,146971,148652,146532
237,2017.11.29,148627,150437,148582,150048,153745
238,2017.11.30,150048,152406,149978,152178,187294
239,2017.12.01,152178,152482,150573,150989,210216
240,2017.12.04,151470,152946,151236,151491,165154
241,2017.12.05,151491,151814,150527,151309,134756
242,2017.12.06,151365,151382,149758,150316,162176
243,2017.12.07,150316,152460,150138,152336,131946
244,2017.12.08,152336,153407,151632,151978,142201
245,2017.12.11,151896,152342,151234,151445,119949
246,2017.12.12,151436,151758,151027,151205,110852
247,2017.12.13,151205,151510,150461,151011,123826
248,2017.12.14,151011,151892,150367,150889,151876
249,2017.12.15,150889,151019,149412,149962,145800
250,2017.12.18,149992,151025,149616,150607,186134
251,2017.12.19,150599,151270,150366,151091,198498
252,2017.12.20,151091,152015,151059,151643,187486
253,2017.12.21,151643,151918,151262,151671,178939
254,2017.12.22,151671,151852,151184,151366,135566
255,2017.12.26,151476,151558,151185,151428,103487
256,2017.12.27,151428,152088,151331,151798,180059
257,2017.12.28,151798,151982,151487,151597,117012
258,2017.12.29,151597,152511,151528,152171,171869
259,2018.01.02,152100,152735,151865,152570,167165
260,2018.01.03,152570,152825,151748,152027,174909
261,2018.01.04,152026,152977,151961,152752,191929
262,2018.01.05,152752,153637,152705,153416,199716
263,2018.01.08,153389,153669,152869,153406,151010
264,2018.01.09,153406,153573,151945,152508,197082
265,2018.01.10,152504,152599,150359,150490,246470
266,2018.01.11,150490,151005,150191,150541,234378
267,2018.01.12,150541,152675,150507,152451,268346
268,2018.01.15,152494,152807,151931,152374,216054
269,2018.01.16,152374,153099,152046,152291,238145
270,2018.01.17,152292,154286,152142,153884,277951
271,2018.01.18,153855,154579,153619,154314,266526
272,2018.01.19,154300,154424,153109,153541,247651
273,2018.01.22,153462,155250,153408,155124,197493
274,2018.01.23,155124,155403,153729,154393,250008
275,2018.01.24,154393,155705,154126,155456,308164
276,2018.01.25,155458,156084,154424,154597,392001
277,2018.01.26,154597,155854,153425,153766,322320
278,2018.01.29,153655,154021,152823,153333,279907
279,2018.01.30,153333,154084,151966,153866,300973
280,2018.01.31,153866,155344,153561,154918,325723
281,2018.02.01,154918,156442,154547,155977,289999
282,2018.02.02,155977,156608,155418,155551,330937
283,2018.02.05,155387,155550,152211,152212,384217
284,2018.02.06,152212,152907,151201,152791,541304
285,2018.02.07,152791,153123,151325,151684,366902
286,2018.02.08,151685,154044,150807,151284,534037
287,2018.02.09,151235,152753,148913,150406,582052
288,2018.02.12,150282,150826,149660,150310,315120
289,2018.02.13,150310,150619,148975,149761,310182
290,2018.02.14,149761,150027,147962,149724,382259
291,2018.02.15,149724,150184,148924,149602,360390
292,2018.02.16,149602,149964,148777,148977,308390
293,2018.02.19,148954,149469,148878,149172,220933
294,2018.02.20,149172,150382,149065,150175,252388
295,2018.02.21,150175,150934,149414,149964,305899
296,2018.02.22,149966,149981,148538,148910,290046
297,2018.02.23,148907,149517,148641,149317,237112
298,2018.02.26,149912,150010,148999,149300,259956
299,2018.02.27,149300,149812,148836,149249,269800
300,2018.02.28,149247,149516,146721,146759,285351
301,2018.03.01,146759,147484,146007,146324,350995
302,2018.03.02,146298,146446,144982,145946,322783
303,2018.03.05,145563,147123,145080,147045,329411
304,2018.03.06,147045,148011,146553,147329,282523
305,2018.03.07,147329,147569,146231,147313,318964
306,2018.03.08,147313,147659,146369,146615,285266
307,2018.03.09,146615,148545,146607,147921,301032
308,2018.03.12,147872,148211,147412,148000,228718
309,2018.03.13,148000,149380,147764,148672,268501
310,2018.03.14,148672,149165,147750,148462,263761
311,2018.03.15,148461,148502,147444,148207,287836
312,2018.03.16,148208,148234,147247,147794,236455
313,2018.03.19,147720,149682,147047,148698,369311
314,2018.03.20,148698,149792,148573,149139,340350
315,2018.03.21,149139,150306,148951,149941,251550
316,2018.03.22,149941,150182,148271,148484,323673
317,2018.03.23,148484,148971,147670,147997,325740
318,2018.03.26,147894,150108,147879,149962,240289
319,2018.03.27,149939,150495,148933,149101,242810
320,2018.03.28,148913,150593,148909,150347,379969
321,2018.03.29,150347,150466,149023,149173,320190
322,2018.03.30,149173,149455,148812,148968,277463
323,2018.04.02,148809,149672,148382,148701,173582
324,2018.04.03,148701,149958,148493,149828,216384
325,2018.04.04,149835,150426,148798,150305,152780
326,2018.04.05,150326,150685,149959,150365,124618
327,2018.04.06,150340,151223,149881,150660,177287
328,2018.04.09,150621,151492,150490,150816,123675
329,2018.04.10,150812,152136,150707,151947,142663
330,2018.04.11,151934,152243,151276,151368,124625
331,2018.04.12,151324,152877,151168,152635,136711
332,2018.04.13,152645,153851,152579,152797,116570
333,2018.04.16,153024,153761,152651,153561,104580
334,2018.04.17,153552,153753,152782,152838,100314
335,2018.04.18,152836,153628,152058,152274,102747
336,2018.04.19,152240,152958,151085,151195,125777
337,2018.04.20,151209,151702,150691,150736,123797
338,2018.04.23,150864,151640,150731,151515,113522
339,2018.04.24,151507,152599,151406,152072,117197
340,2018.04.25,152040,152568,152039,152398,142396
341,2018.04.26,152370,152729,151973,152068,190656
342,2018.04.27,152027,152279,150225,150310,194254
343,2018.04.30,150171,150843,149836,150404,139429
344,2018.05.01,150405,150633,149147,149561,156658
345,2018.05.02,149561,150124,149006,149083,189531
346,2018.05.03,149075,149465,147600,148200,203219
347,2018.05.04,148200,148294,147058,147546,193733
348,2018.05.07,147643,148263,147341,147872,117199
349,2018.05.08,147872,148076,147050,147836,173863
350,2018.05.09,147836,149195,147698,148639,169298
351,2018.05.10,148639,149308,147479,147844,209953
352,2018.05.11,147846,148487,147581,148113,140441
353,2018.05.14,147979,149068,147915,148619,115597
354,2018.05.15,148615,149197,148376,148989,162101
355,2018.05.16,148895,149064,148181,148862,170853
356,2018.05.17,148826,149834,148762,149674,170602
357,2018.05.18,149676,150008,149090,149181,123809
358,2018.05.21,149232,149655,148812,149029,120266
359,2018.05.22,149029,149726,148767,148898,141788
360,2018.05.23,148902,149000,145944,146869,229576
361,2018.05.24,146841,147266,145688,146140,191310
362,2018.05.25,146133,146724,145278,145429,205193
363,2018.05.28,146100,146180,145319,145598,127214
364,2018.05.29,145578,145708,143194,144001,252566
365,2018.05.30,144047,145056,143596,144641,179466
366,2018.05.31,144644,145311,144123,144643,167799
367,2018.06.01,144605,146303,144486,146176,140104
368,2018.06.04,145905,146898,145836,146190,109392
369,2018.06.05,146173,147093,146030,146938,118070
370,2018.06.06,146854,148004,146839,147758,108936
371,2018.06.07,147735,148115,146904,147228,130089
372,2018.06.08,147180,147439,146091,146921,129509
373,2018.06.11,146509,147844,146509,147149,90652
374,2018.06.12,147131,147986,147116,147562,120288
375,2018.06.13,147575,147895,147209,147562,107906
376,2018.06.14,147506,147848,146621,146653,136644
377,2018.06.15,146704,147067,146292,146925,126624
378,2018.06.18,146846,146997,146100,146402,90880
379,2018.06.19,146383,146470,144384,144955,145260
380,2018.06.20,144982,145620,144582,145301,111885
381,2018.06.21,145301,146217,144590,145528,152108
382,2018.06.22,145542,146649,145425,145882,128337
383,2018.06.25,145547,146181,144695,145684,127483
384,2018.06.26,145712,145764,144970,145458,128823
385,2018.06.27,145444,145660,144515,144546,155018
386,2018.06.28,144538,144678,143768,144478,153851
387,2018.06.29,144454,146329,144341,146284,145251
388,2018.07.02,145704,146490,145184,145725,135852
389,2018.07.03,145718,146385,145282,145822,115342
390,2018.07.04,145814,146361,145560,146064,151979
