,Date,open,high,low,close,vol tick
391,2018.07.05,145854,146870,145738,146263,153778
392,2018.07.06,146049,146795,145929,146786,104857
393,2018.07.09,147017,147613,146091,146917,140666
394,2018.07.10,146900,147792,146798,147274,119052
395,2018.07.11,147311,148114,146800,147845,159541
396,2018.07.12,147825,148898,147772,148566,118476
397,2018.07.13,148487,148726,147640,148694,121689
398,2018.07.16,148410,149312,148385,148582,79960
399,2018.07.17,148599,149089,147560,148016,119475
400,2018.07.18,148001,148229,146865,147442,111762
401,2018.07.19,147433,147599,146156,146340,139238
402,2018.07.20,146341,146660,145972,146317,138955
403,2018.07.23,146122,146413,145659,145824,107437
404,2018.07.24,145822,146313,145437,146141,101189
405,2018.07.25,146143,146506,145750,146328,110761
406,2018.07.26,146312,146501,145745,145773,107287
407,2018.07.27,145762,145806,145252,145478,87922
408,2018.07.30,145422,145908,145246,145805,78784
409,2018.07.31,145787,147001,145337,146773,114027
410,2018.08.01,146795,147134,146297,146638,104080
411,2018.08.02,146532,146636,144983,145309,97987
412,2018.08.03,145311,145533,144496,144670,84077
413,2018.08.06,144603,144719,144028,144181,58969
414,2018.08.07,144166,144423,143791,144098,66583
415,2018.08.08,144090,144262,142712,142930,75970
416,2018.08.09,142931,143476,142333,142435,76036
417,2018.08.10,142464,142548,140919,141647,128081
418,2018.08.13,140715,141819,140224,141310,115160
419,2018.08.14,141279,142458,140988,141378,95133
420,2018.08.15,141371,141753,139881,140575,105403
421,2018.08.16,140532,141311,140192,140924,107010
422,2018.08.17,140903,141151,140210,140900,89171
423,2018.08.20,140906,141205,140702,140822,65645
424,2018.08.21,140788,142663,140647,142250,84745
425,2018.08.22,142128,142783,141932,142701,82184
426,2018.08.23,142693,142993,142408,142499,76761
427,2018.08.24,142517,143225,142463,142900,83506
428,2018.08.27,142890,143268,142510,143182,62456
429,2018.08.28,143167,143651,143031,143094,77838
430,2018.08.29,143094,145550,142806,145452,91831
431,2018.08.30,145436,145668,144329,144330,90706
432,2018.08.31,144303,144683,143478,143937,97139
433,2018.09.03,143380,143701,142821,142959,76173
434,2018.09.04,142892,143364,142577,143189,86871
435,2018.09.05,143172,144950,142637,143905,99798
436,2018.09.06,143854,144227,142924,143150,94625
437,2018.09.07,143147,144420,142592,143409,106979
438,2018.09.10,143467,145013,143056,144702,75777
439,2018.09.11,144698,145912,144323,145442,82802
440,2018.09.12,145364,145637,144658,145068,83184
441,2018.09.13,145082,146803,144998,146676,84367
442,2018.09.14,146672,147003,146240,146419,80845
443,2018.09.17,146302,147448,146297,147130,75346
444,2018.09.18,147128,147896,146764,147717,99166
445,2018.09.19,147718,148518,147178,147548,89479
446,2018.09.20,147471,149271,147328,149206,102058
447,2018.09.21,149130,149698,146974,147173,94106
448,2018.09.24,146990,148285,146929,147931,75816
449,2018.09.25,147936,149008,147790,148867,85014
450,2018.09.26,148862,149079,148263,148363,92839
451,2018.09.27,148363,148714,147580,148200,98342
452,2018.09.28,148200,148627,147523,148112,88446
453,2018.10.01,148288,149409,148153,148522,80521
454,2018.10.02,148541,148705,147178,147471,94596
455,2018.10.03,147447,148570,147249,148212,106206
456,2018.10.04,148145,148619,147687,148263,117287
457,2018.10.05,148266,149252,148063,149121,135534
458,2018.10.08,149245,149493,147478,148174,116496
459,2018.10.09,148118,148730,147332,148434,148255
460,2018.10.10,148429,149289,148042,148074,136002
461,2018.10.11,148060,148764,147797,148415,206165
462,2018.10.12,148257,148988,147145,147578,147696
463,2018.10.15,146717,147412,146492,146970,135257
464,2018.10.16,146973,148389,146826,147908,122503
465,2018.10.17,147899,148237,147037,147695,123792
466,2018.10.18,147677,147754,145798,146026,135666
467,2018.10.19,146011,147316,145984,147026,131360
468,2018.10.22,147007,147563,146028,146181,120465
469,2018.10.23,146199,146388,145273,145959,153912
470,2018.10.24,145955,146287,144416,144560,162223
471,2018.10.25,144556,145022,144011,144058,159143
472,2018.10.26,144034,144159,142756,143493,191557
473,2018.10.29,143485,144387,143323,143783,146024
474,2018.10.30,143783,144375,143198,143693,146132
475,2018.10.31,143693,145117,143601,144201,125675
476,2018.11.01,144201,146877,144008,146357,133648
477,2018.11.02,146357,147240,146270,146759,138801
478,2018.11.05,147340,147790,146837,147603,98226
479,2018.11.06,147546,148697,147285,148568,106234
480,2018.11.07,148523,149214,148315,148945,148974
481,2018.11.08,148991,149470,148589,148966,123401
482,2018.11.09,148962,149034,147481,147642,116688
483,2018.11.12,146981,147562,146051,146244,136569
484,2018.11.13,146244,148714,145976,147569,153656
485,2018.11.14,147573,148414,146302,147552,163888
486,2018.11.15,147574,147909,144232,145108,178695
487,2018.11.16,145085,145432,144580,144662,132111
488,2018.11.19,144663,145300,144275,144623,108944
489,2018.11.20,144607,144898,144001,144162,122696
490,2018.11.21,144148,144875,144004,144425,102658
491,2018.11.22,144446,145937,144244,145396,93925
492,2018.11.23,145391,145510,144332,144543,94363
493,2018.11.26,144772,145723,144623,145458,118511
494,2018.11.27,145479,145516,144579,144973,133881
495,2018.11.28,144962,145823,144843,145761,115104
496,2018.11.29,145764,145785,144495,145078,117056
497,2018.11.30,145078,145273,144605,144641,108284
498,2018.12.03,144762,145496,144160,144590,112633
499,2018.12.04,144592,144748,142825,143438,145212
500,2018.12.05,143385,144519,143247,144111,96836
501,2018.12.06,144101,144148,143234,143990,163553
502,2018.12.07,143992,144203,143215,143446,132841
503,2018.12.10,143031,143691,141156,142377,155098
504,2018.12.11,142300,142916,141497,141534,139311
505,2018.12.12,141585,143430,141495,143025,155588
506,2018.12.13,142996,143916,142762,143745,118980
507,2018.12.14,143784,143837,142359,142709,121313
508,2018.12.17,142795,143221,142140,142355,130859
509,2018.12.18,142355,142639,141915,142181,128251
510,2018.12.19,142210,142519,141564,141815,151281
511,2018.12.20,141815,142090,140557,140821,176207
512,2018.12.21,140865,141147,140220,140505,163703
513,2018.12.24,140220,140833,139967,140170,113119
514,2018.12.26,140289,140854,139726,140658,70263
515,2018.12.27,140663,140798,139706,140288,183794
516,2018.12.28,140340,140352,139476,139980,115759
517,2018.12.31,139948,140859,139506,139704,85948
518,2019.01.02,139312,139479,137238,137238,130711
519,2019.01.03,137298,137298,131707,135949,194538
520,2019.01.04,136008,138284,135784,138044,168590
521,2019.01.07,137936,138926,137593,138868,124482
522,2019.01.08,138849,139418,137957,138231,118501
523,2019.01.09,138229,139095,137752,138300,141693
524,2019.01.10,138303,138521,137438,138219,103098
525,2019.01.11,138210,139466,137618,139297,129450
526,2019.01.14,139403,140036,138583,139085,114520
527,2019.01.15,139148,140411,137342,139699,147144
528,2019.01.16,139757,140684,138967,140474,109961
529,2019.01.17,140466,142196,139493,141843,116810
530,2019.01.18,141840,142064,141069,141310,100665
531,2019.01.21,141149,141513,140665,141343,90316
532,2019.01.22,141343,141914,140605,141642,100047
533,2019.01.23,141680,143540,141591,143201,102904
534,2019.01.24,143228,143531,142688,143184,108303
535,2019.01.25,143188,144821,143064,144560,112646
536,2019.01.28,144382,144700,143582,143825,92189
537,2019.01.29,143814,144472,142715,142904,119237
538,2019.01.30,142887,143581,142713,142975,108000
539,2019.01.31,142986,143194,142223,142680,98890
540,2019.02.01,142692,143476,142055,143212,92852
541,2019.02.04,143009,144153,143009,143224,94079
542,2019.02.05,143261,143536,142019,142372,75423
543,2019.02.06,142388,142496,141737,142147,77168
544,2019.02.07,142163,142608,141107,142189,97583
545,2019.02.08,142209,142501,141829,142008,69979
546,2019.02.11,141758,142539,141758,141883,85207
547,2019.02.12,141941,142616,141801,142380,83002
548,2019.02.13,142382,143315,142341,142561,79361
549,2019.02.14,142567,143012,141272,141353,99172
550,2019.02.15,141386,142385,140989,142309,99676
551,2019.02.18,142471,143003,142384,142879,90312
552,2019.02.19,142906,144683,142459,144466,93315
553,2019.02.20,144464,145026,144106,144630,98935
554,2019.02.21,144644,144908,144063,144309,122019
555,2019.02.22,144297,144730,143763,144450,102587
556,2019.02.25,144585,145653,144320,145415,118645
557,2019.02.26,145425,147044,145384,146497,133930
558,2019.02.27,146497,148027,146145,147673,121932
559,2019.02.28,147702,148250,146964,147690,117415
560,2019.03.01,147692,148554,147498,147802,113332
561,2019.03.04,148132,148292,147085,147227,120927
562,2019.03.05,147276,147769,146587,147416,117106
563,2019.03.06,147427,147427,146673,147149,107519
564,2019.03.07,147191,147264,145768,145925,108918
565,2019.03.08,145947,146165,144298,144670,129920
566,2019.03.11,144299,146675,143704,146659,131462
567,2019.03.12,146659,147788,144559,145538,153238
568,2019.03.13,145539,148707,145343,148112,129119
569,2019.03.14,148112,148856,147365,148012,138675
570,2019.03.15,148011,148360,147404,148167,113845
571,2019.03.18,148194,148370,146996,147585,102131
572,2019.03.19,147584,148038,147501,147748,96353
573,2019.03.20,147748,148068,145863,145936,131148
574,2019.03.21,145936,146380,144115,145311,137825
575,2019.03.22,145397,145729,144514,145172,138833
576,2019.03.25,145289,145779,144618,145066,143724
577,2019.03.26,145066,146450,144995,146048,123549
578,2019.03.27,146048,146488,145274,145316,153173
579,2019.03.28,145316,145634,144182,144316,144667
580,2019.03.29,144315,145470,143810,144369,130241
581,2019.04.01,144740,146331,144368,145866,115165
582,2019.04.02,145871,146424,144915,146122,118672
583,2019.04.03,146171,147176,146007,146639,116122
584,2019.04.04,146664,146940,145660,145938,102011
585,2019.04.05,145962,146530,145083,145569,91303
586,2019.04.08,145510,145758,145081,145571,85476
587,2019.04.09,145581,146035,144765,145003,94752
588,2019.04.10,145040,145917,144868,145248,90725
589,2019.04.11,145282,145933,145066,145697,91236
590,2019.04.12,145697,146996,145671,146381,92892
591,2019.04.15,146318,146979,146317,146713,68610
592,2019.04.16,146737,146737,145995,146109,91240
593,2019.04.17,146139,146283,145819,146008,88322
594,2019.04.18,146074,146128,145269,145276,94464
595,2019.04.19,145345,145551,145229,145229,197586
596,2019.04.22,145279,145495,145198,145253,38419
597,2019.04.23,145262,145608,144567,144661,83060
598,2019.04.24,144703,145005,144381,144686,95468
599,2019.04.25,144704,144976,143776,143958,96428
600,2019.04.26,143990,144440,143751,144145,101999
601,2019.04.29,144111,144700,144042,144396,72716
602,2019.04.30,144401,145362,144030,145209,111465
603,2019.05.01,145287,145686,145111,145333,90248
604,2019.05.02,145339,145860,145070,145254,120401
605,2019.05.03,145254,146490,144789,146351,120947
606,2019.05.06,145354,145925,144971,145033,131969
607,2019.05.07,145025,145351,143846,144076,133524
608,2019.05.08,144100,144171,143027,143146,152186
609,2019.05.09,143136,143225,142213,142688,146788
610,2019.05.10,142716,143222,142494,142966,164089
611,2019.05.13,142602,142854,141186,141581,142125
612,2019.05.14,141631,142158,141346,141402,119122
613,2019.05.15,141390,141626,140186,140704,136294
614,2019.05.16,140712,140773,140186,140491,114223
615,2019.05.17,140530,140667,139529,139908,139984
616,2019.05.20,140167,140513,139680,139988,113866
617,2019.05.21,140004,141721,139631,140343,131394
618,2019.05.22,140345,140685,139298,139671,119188
619,2019.05.23,139692,139710,138510,138680,143542
620,2019.05.24,138704,139474,138490,138898,128093
621,2019.05.27,139094,139625,138659,138789,108997
622,2019.05.28,138792,138994,138270,138338,141056
623,2019.05.29,138362,138566,137852,138325,143433
624,2019.05.30,138319,138719,138039,138150,116533
625,2019.05.31,138217,138217,136613,136766,163996
626,2019.06.03,136662,137105,136599,136819,150624
627,2019.06.04,136817,137455,136541,137278,151028
628,2019.06.05,137327,137766,137194,137546,150122
629,2019.06.06,137519,137795,136971,137512,147178
630,2019.06.07,137547,138151,137466,137810,140843
631,2019.06.10,138002,138240,137463,137507,124177
632,2019.06.11,137484,138311,137479,138009,140825
633,2019.06.12,138052,138225,137541,137639,147363
634,2019.06.13,137660,137764,137081,137293,130705
635,2019.06.14,137292,137406,136495,136634,151580
636,2019.06.17,136461,136915,135985,136020,112116
637,2019.06.18,136016,136231,135360,136149,165982
638,2019.06.19,136150,136988,135766,136617,156882
639,2019.06.20,136644,137158,136182,136236,198598
640,2019.06.21,136236,136820,135927,136778,180064
641,2019.06.24,136620,137111,136471,136655,133030
642,2019.06.25,136651,136827,135789,135936,161401
643,2019.06.26,135949,136876,135835,136719,161872
644,2019.06.27,136705,137318,136401,136522,152787
645,2019.06.28,136534,137185,136252,137009,136517
646,2019.07.01,136980,137770,136722,137018,152812
647,2019.07.02,137020,137120,135838,135843,136044
648,2019.07.03,135820,135899,135154,135520,122228
649,2019.07.04,135521,135701,135422,135583,75217
650,2019.07.05,135584,136027,135469,135842,124011
651,2019.07.08,135765,136121,135531,136038,40798
652,2019.07.09,136016,136276,135385,135620,76920
653,2019.07.10,135617,136047,135476,135617,95493
654,2019.07.11,135617,136046,135073,135820,91260
655,2019.07.12,135814,136009,135495,135671,79179
656,2019.07.15,135278,135834,134943,135036,73944
657,2019.07.16,135037,135253,133957,134266,92672
658,2019.07.17,134258,134613,133964,134191,80139
659,2019.07.18,134191,134818,133842,134567,97464
660,2019.07.19,134572,134999,134524,134597,93713
661,2019.07.22,134550,135080,134402,134525,86225
662,2019.07.23,134516,134977,134307,134582,88096
663,2019.07.24,134573,135270,134237,135027,88740
664,2019.07.25,135028,135663,134703,135238,83899
665,2019.07.26,135237,135383,134516,134537,64970
666,2019.07.29,134413,134558,132840,132878,67989
667,2019.07.30,132885,133064,131592,131930,101773
668,2019.07.31,131956,132986,131837,132225,116155
669,2019.08.01,132225,132544,130146,130178,133446
670,2019.08.02,130178,130412,129068,129598,171314
671,2019.08.05,129170,129591,128161,128608,174321
672,2019.08.06,128600,130057,128100,129479,171292
673,2019.08.07,129477,129571,128210,128999,185992
674,2019.08.08,128999,129322,128269,128654,126788
675,2019.08.09,128650,128737,126961,127048,118544
676,2019.08.12,127101,127510,126536,127122,124008
677,2019.08.13,127137,129211,126793,128683,140849
678,2019.08.14,128680,128743,127484,127648,155994
679,2019.08.15,127649,128975,127459,128168,166508
680,2019.08.16,128215,129565,128027,129161,120747
681,2019.08.19,129089,129525,128962,129287,97720
682,2019.08.20,129283,129626,128253,129213,112124
683,2019.08.21,129230,129662,128874,129226,105644
684,2019.08.22,129236,130685,128746,130367,113712
685,2019.08.23,130367,130559,128981,129437,143503
686,2019.08.26,128744,130136,128177,129622,202011
687,2019.08.27,129621,130378,128998,129896,151544
688,2019.08.28,129888,130058,128457,129526,152391
689,2019.08.29,129528,130024,128960,129713,140617
690,2019.08.30,129687,129819,129080,129234,131516
691,2019.09.02,128708,129306,127862,128093,98515
692,2019.09.03,128080,128242,126666,127988,152865
693,2019.09.04,127988,130426,127770,130293,146622
694,2019.09.05,130285,132150,129903,131812,147459
695,2019.09.06,131818,132117,131245,131333,128683
696,2019.09.09,131039,132544,130801,132356,106821
697,2019.09.10,132356,132901,132006,132832,95338
698,2019.09.11,132832,133354,132664,132866,97388
699,2019.09.12,132866,133633,132161,133304,111500
700,2019.09.13,133304,135185,133262,135049,91868
701,2019.09.16,135046,135046,133864,134354,102189
702,2019.09.17,134354,135416,133978,135100,97029
703,2019.09.18,135085,135649,134582,135202,86602
704,2019.09.19,135190,135506,134254,135251,93194
705,2019.09.20,135245,135856,134056,134089,81762
706,2019.09.23,134250,134539,133340,133663,88833
707,2019.09.24,133648,134593,133538,133726,107283
708,2019.09.25,133726,133994,132831,133035,93445
709,2019.09.26,133043,133282,132372,132835,77140
710,2019.09.27,132893,133271,132314,132615,83869
711,2019.09.30,132610,133329,132470,132821,72517
712,2019.10.01,132799,133349,131774,132522,92892
713,2019.10.02,132483,132609,131566,131807,84020
714,2019.10.03,131818,132538,131472,131775,91168
715,2019.10.04,131733,131982,131272,131823,74531
716,2019.10.07,131216,132233,131216,131772,69150
717,2019.10.08,131776,132110,130422,130798,89676
718,2019.10.09,130796,131827,130642,131157,76051
719,2019.10.10,131157,134545,130721,134266,110435
720,2019.10.11,134259,137893,133894,137126,96554
721,2019.10.14,136749,137160,135489,136632,76285
722,2019.10.15,136627,139306,136438,139135,98094
723,2019.10.16,139089,140093,137500,139519,99866
724,2019.10.17,139459,141485,138624,140015,117732
725,2019.10.18,140024,140631,139344,140619,74806
726,2019.10.21,140340,141351,139459,140716,76450
727,2019.10.22,140702,141110,139508,139617,82910
728,2019.10.23,139617,140424,139083,140277,79582
729,2019.10.24,140262,140734,138865,139536,81325
730,2019.10.25,139535,139799,139021,139425,62441
731,2019.10.28,139279,140250,139256,140143,56366
732,2019.10.29,140143,140532,139465,140052,65536
733,2019.10.30,140052,140499,139948,140411,68855
734,2019.10.31,140411,140686,139601,139649,74280
735,2019.11.01,139649,140143,139633,139899,59933
736,2019.11.04,139889,140230,139837,139851,48834
737,2019.11.05,139849,140740,139807,140585,65833
738,2019.11.06,140585,140667,139865,140063,58578
739,2019.11.07,140062,140525,139486,140011,73054
740,2019.11.08,139965,140200,139409,139525,60241
741,2019.11.11,139541,140478,139358,140130,48391
742,2019.11.12,140119,140581,139936,139975,62677
743,2019.11.13,139976,140245,139433,139794,62350
744,2019.11.14,139799,139871,139389,139621,60054
745,2019.11.15,139610,140457,139571,140306,53459
746,2019.11.18,140547,141564,140346,140742,61225
747,2019.11.19,140740,140926,140100,140256,58501
748,2019.11.20,140240,140479,139670,140313,66493
749,2019.11.21,140314,140917,139967,140167,75950
750,2019.11.22,140165,140515,139308,139362,59805
751,2019.11.25,139619,140618,139559,140455,55033
752,2019.11.26,140433,140897,139983,140233,63029
753,2019.11.27,140232,141537,140041,141511,62923
754,2019.11.28,141506,141843,141244,141371,53056
755,2019.11.29,141361,141677,141107,141510,60096
756,2019.12.02,141371,141811,140933,140949,64597
757,2019.12.03,140996,141705,140911,141107,72325
758,2019.12.04,141107,142779,140825,142627,74587
759,2019.12.05,142619,143243,142568,143081,63350
760,2019.12.06,143081,143139,142363,142588,61877
761,2019.12.09,142661,143094,142552,142590,58539
762,2019.12.10,142580,143656,142561,142993,63008
763,2019.12.11,142987,143368,142543,143219,69588
764,2019.12.12,143227,144142,142473,143875,84377
765,2019.12.13,143880,147954,143811,145799,110121
766,2019.12.16,145763,146803,145714,146024,66399
767,2019.12.17,145976,146085,143468,143703,76444
768,2019.12.18,143702,143854,143066,143227,71914
769,2019.12.19,143228,143860,141968,142261,77506
770,2019.12.20,142260,143043,142083,142283,61789
771,2019.12.23,142003,142531,141153,141455,51103
772,2019.12.24,141454,141838,141298,141600,45798
773,2019.12.26,142241,142722,141983,142471,33037
774,2019.12.27,142425,143634,142030,143249,45984
775,2019.12.30,142921,143420,142579,142755,68473
776,2019.12.31,142752,144355,142421,143927,53882
777,2020.01.02,143592,143937,142257,142581,55496
778,2020.01.03,142596,142775,140994,141344,87199
779,2020.01.06,141109,142780,140823,142667,73663
780,2020.01.07,142665,143283,142012,142265,74556
781,2020.01.08,142225,143104,141116,142823,114577
782,2020.01.09,142789,143451,142420,143086,68587
783,2020.01.10,143088,143491,142887,143048,60891
